TANGGAL,FF_AVG,FF_X,RH_AVG,TAVG,RR,cluster,cluster_label
2024-07-21,1.0,4.0,78.0,26.5,3.0,1,Angin Tenang
2024-07-22,3.0,6.0,76.0,26.8,0.0,2,Angin Sedang
2024-07-23,3.0,9.0,74.0,26.4,0.0,2,Angin Sedang
2024-07-24,3.0,10.0,74.0,26.1,0.0,2,Angin Sedang
2024-07-25,3.0,8.0,75.0,27.0,0.0,2,Angin Sedang
2024-07-26,2.0,8.0,77.0,27.1,0.2,2,Angin Sedang
2024-07-27,2.0,8.0,73.0,28.1,0.0,2,Angin Sedang
2024-07-28,1.0,4.0,75.0,27.1,0.0,1,Angin Tenang
2024-07-29,2.0,8.0,71.0,27.1,0.0,2,Angin Sedang
2024-07-30,1.0,4.0,74.0,27.3,0.0,1,Angin Tenang
2024-07-31,1.0,5.0,73.0,27.3,0.0,1,Angin Tenang
2024-08-01,2.0,7.0,85.0,25.9,0.0,2,Angin Sedang
2024-08-02,1.0,5.0,86.0,25.1,48.8,0,Angin Ringan
2024-08-03,2.0,6.0,86.0,26.0,38.0,0,Angin Ringan
2024-08-04,1.0,7.0,82.0,26.4,11.7,2,Angin Sedang
2024-08-05,3.0,11.0,79.0,26.4,0.0,2,Angin Sedang
2024-08-06,2.0,7.0,79.0,26.8,0.0,2,Angin Sedang
2024-08-07,3.0,9.0,78.0,26.4,0.0,2,Angin Sedang
2024-08-08,2.0,5.0,77.0,26.7,0.0,2,Angin Sedang
2024-08-09,3.0,12.0,76.0,27.4,0.0,2,Angin Sedang
2024-08-10,3.0,10.0,76.0,27.7,0.0,2,Angin Sedang
2024-08-11,3.0,12.0,76.0,27.7,0.2,2,Angin Sedang
2024-08-12,2.0,5.0,65.0,26.9,0.8,2,Angin Sedang
2024-08-13,1.0,6.0,71.0,26.7,0.0,1,Angin Tenang
2024-08-14,1.0,4.0,71.0,27.0,0.0,1,Angin Tenang
2024-08-15,2.0,8.0,75.0,27.1,0.0,2,Angin Sedang
2024-08-16,3.0,11.0,75.0,26.7,0.0,2,Angin Sedang
2024-08-17,2.0,8.0,83.0,25.3,0.2,2,Angin Sedang
2024-08-18,3.0,11.0,75.0,27.7,0.4,2,Angin Sedang
2024-08-19,3.0,9.0,83.0,25.4,0.0,2,Angin Sedang
2024-08-20,3.0,10.0,76.0,27.5,0.0,2,Angin Sedang
2024-08-21,3.0,7.0,76.0,27.7,0.0,2,Angin Sedang
2024-08-22,3.0,8.0,76.0,27.1,0.0,2,Angin Sedang
2024-08-23,2.0,7.0,83.0,27.0,1.0,2,Angin Sedang
2024-08-24,3.0,13.0,82.0,25.5,5.0,2,Angin Sedang
2024-08-25,3.0,10.0,74.0,26.8,13.2,2,Angin Sedang
2024-08-26,3.0,13.0,77.0,27.0,0.0,2,Angin Sedang
2024-08-27,3.0,10.0,78.0,27.0,0.0,2,Angin Sedang
2024-08-28,2.0,5.0,74.0,26.5,0.25,2,Angin Sedang
2024-08-29,2.0,7.0,78.0,27.0,0.5,2,Angin Sedang
2024-08-30,2.0,8.0,76.0,26.7,0.2,2,Angin Sedang
2024-08-31,3.0,9.0,75.0,27.0,2.9,2,Angin Sedang
2024-09-01,2.0,9.0,75.0,27.7,0.0,2,Angin Sedang
2024-09-02,2.0,5.0,79.0,27.5,0.0,2,Angin Sedang
2024-09-03,3.0,8.0,80.0,26.6,31.5,2,Angin Sedang
2024-09-04,3.0,8.0,71.0,27.6,0.0,2,Angin Sedang
2024-09-05,2.0,7.0,82.0,26.4,0.2,2,Angin Sedang
2024-09-06,2.0,8.0,76.0,27.4,10.7,2,Angin Sedang
2024-09-07,2.0,7.0,74.0,27.7,0.0,2,Angin Sedang
2024-09-08,3.0,12.0,75.0,27.8,0.0,2,Angin Sedang
2024-09-09,2.0,9.0,88.0,25.3,0.0,2,Angin Sedang
2024-09-10,3.0,7.0,89.0,25.1,44.4,0,Angin Ringan
2024-09-11,2.0,10.0,83.0,26.4,83.6,0,Angin Ringan
2024-09-12,3.0,10.0,83.0,26.1,0.0,2,Angin Sedang
2024-09-13,2.0,7.0,86.0,26.2,84.2,0,Angin Ringan
2024-09-14,2.0,5.0,78.0,26.7,0.2,2,Angin Sedang
2024-09-15,3.0,9.0,73.0,26.9,0.0,2,Angin Sedang
2024-09-16,3.0,7.0,75.0,26.5,0.0,2,Angin Sedang
2024-09-17,3.0,10.0,67.0,26.4,0.0,2,Angin Sedang
2024-09-18,4.0,7.0,70.0,26.4,0.0,2,Angin Sedang
2024-09-19,3.0,7.0,70.0,27.1,0.0,2,Angin Sedang
2024-09-20,2.0,5.0,73.0,27.2,0.0,2,Angin Sedang
2024-09-21,3.0,10.0,74.0,27.1,0.0,2,Angin Sedang
2024-09-22,2.0,7.0,76.0,28.2,0.0,2,Angin Sedang
2024-09-23,2.0,7.0,82.0,27.7,20.4,2,Angin Sedang
2024-09-24,1.0,4.0,90.0,25.9,1.5,1,Angin Tenang
2024-09-25,2.0,7.0,81.0,26.3,1.7,2,Angin Sedang
2024-09-26,2.0,12.0,84.0,25.8,56.9,0,Angin Ringan
2024-09-27,2.0,6.0,81.0,26.6,4.5,2,Angin Sedang
2024-09-28,2.0,6.0,82.0,27.0,8.6,2,Angin Sedang
2024-09-29,4.0,12.0,85.0,26.4,43.0,0,Angin Ringan
2024-09-30,2.0,10.0,77.0,27.3,11.3,2,Angin Sedang
2024-10-01,3.0,11.0,77.0,27.2,0.0,2,Angin Sedang
2024-10-02,2.0,7.0,78.0,28.2,0.0,2,Angin Sedang
2024-10-03,2.0,4.0,85.0,27.0,22.0,2,Angin Sedang
2024-10-04,3.0,13.0,86.0,25.7,0.0,2,Angin Sedang
2024-10-05,3.0,15.0,88.0,25.6,89.8,0,Angin Ringan
2024-10-06,2.0,8.0,81.0,27.2,84.5,0,Angin Ringan
2024-10-07,4.0,14.0,74.0,27.4,0.0,2,Angin Sedang
2024-10-08,2.0,8.0,80.0,26.6,0.0,2,Angin Sedang
2024-10-09,2.0,9.0,82.0,27.2,1.2,2,Angin Sedang
2024-10-10,2.0,8.0,79.0,27.1,3.5,2,Angin Sedang
2024-10-11,3.0,9.0,79.0,27.5,14.2,2,Angin Sedang
2024-10-12,3.0,8.0,77.0,28.3,0.0,2,Angin Sedang
2024-10-13,2.0,9.0,84.0,27.0,0.0,2,Angin Sedang
2024-10-14,3.0,20.0,88.0,26.0,65.7,0,Angin Ringan
2024-10-15,2.0,9.0,89.0,25.8,60.3,0,Angin Ringan
2024-10-16,3.0,10.0,78.0,26.9,105.6,0,Angin Ringan
2024-10-17,3.0,6.0,67.0,26.2,0.0,2,Angin Sedang
2024-10-18,2.0,6.0,71.0,27.1,0.0,2,Angin Sedang
2024-10-19,2.0,6.0,74.0,27.6,0.0,2,Angin Sedang
2024-10-20,2.0,6.0,71.0,27.8,0.0,2,Angin Sedang
2024-10-21,3.0,10.0,69.0,27.6,0.0,2,Angin Sedang
2024-10-22,3.0,10.0,73.0,27.1,0.0,2,Angin Sedang
2024-10-23,1.0,5.0,75.0,28.7,0.0,2,Angin Sedang
2024-10-24,2.0,11.0,75.0,28.8,0.0,2,Angin Sedang
2024-10-25,2.0,8.0,79.0,28.2,8.3,2,Angin Sedang
2024-10-26,3.0,7.0,72.0,28.1,0.0,2,Angin Sedang
2024-10-27,2.0,11.0,75.0,28.2,0.0,2,Angin Sedang
2024-10-28,2.0,12.0,80.0,27.5,3.5,2,Angin Sedang
2024-10-29,2.0,10.0,83.0,27.2,13.3,2,Angin Sedang
2024-10-30,2.0,14.0,82.0,27.2,11.5,2,Angin Sedang
2024-10-31,3.0,17.0,85.0,26.2,10.2,2,Angin Sedang
2024-11-01,2.0,7.0,80.0,27.1,17.0,2,Angin Sedang
2024-11-02,2.0,14.0,82.0,27.0,0.0,2,Angin Sedang
2024-11-03,2.0,7.0,83.0,26.2,34.4,0,Angin Ringan
2024-11-04,2.0,6.0,82.0,26.4,29.2,0,Angin Ringan
2024-11-05,3.0,8.0,86.0,26.4,7.6,2,Angin Sedang
2024-11-06,2.0,8.0,80.0,26.7,60.5,0,Angin Ringan
2024-11-07,2.0,8.0,84.0,26.1,0.0,2,Angin Sedang
2024-11-08,3.0,12.0,80.0,27.8,70.6,0,Angin Ringan
2024-11-09,3.0,21.0,84.0,26.9,54.23333333333333,0,Angin Ringan
2024-11-10,1.0,5.0,84.0,26.4,37.86666666666667,0,Angin Ringan
2024-11-11,3.0,9.0,90.0,25.4,21.5,2,Angin Sedang
2024-11-12,3.0,9.0,86.0,26.4,86.7,0,Angin Ringan
2024-11-13,3.0,13.0,77.0,27.8,0.1,2,Angin Sedang
2024-11-14,2.0,7.0,84.0,27.5,0.0,2,Angin Sedang
2024-11-15,2.0,8.0,84.0,27.5,59.6,0,Angin Ringan
2024-11-16,2.0,16.0,93.0,26.0,10.4,2,Angin Sedang
2024-11-17,2.0,10.0,87.0,26.4,14.7,2,Angin Sedang
2024-11-18,2.0,6.0,89.0,26.1,14.7,2,Angin Sedang
2024-11-19,3.0,7.0,83.0,26.7,14.4,2,Angin Sedang
2024-11-20,2.0,15.0,83.0,26.6,59.7,0,Angin Ringan
2024-11-21,2.0,7.0,85.0,27.1,24.1,2,Angin Sedang
2024-11-22,2.0,8.0,88.0,26.7,15.8,2,Angin Sedang
2024-11-23,2.0,9.0,85.0,26.8,6.6,2,Angin Sedang
2024-11-24,2.0,9.0,88.0,26.6,3.7,2,Angin Sedang
2024-11-25,2.0,12.0,84.0,27.2,11.5,2,Angin Sedang
2024-11-26,1.0,8.0,81.0,27.5,0.7,2,Angin Sedang
2024-11-27,2.0,6.0,93.0,25.3,44.3,0,Angin Ringan
2024-11-28,2.0,7.0,86.0,26.2,72.1,0,Angin Ringan
2024-11-29,2.0,9.0,81.0,26.9,0.5,2,Angin Sedang
2024-11-30,2.0,6.0,79.0,27.6,0.0,2,Angin Sedang
2024-12-01,3.0,7.0,77.0,28.1,1.2,2,Angin Sedang
2024-12-02,3.0,9.0,86.0,26.4,0.8,2,Angin Sedang
2024-12-03,2.0,10.0,85.0,26.0,15.8,2,Angin Sedang
2024-12-04,1.0,7.0,91.0,25.0,1.5,1,Angin Tenang
2024-12-05,4.0,13.0,90.0,25.1,3.9,2,Angin Sedang
2024-12-06,1.0,7.0,91.0,25.5,11.7,2,Angin Sedang
2024-12-07,1.0,7.0,88.0,26.9,0.1,2,Angin Sedang
2024-12-08,2.0,7.0,86.0,27.0,8.7,2,Angin Sedang
2024-12-09,1.0,3.0,96.0,24.8,2.2,1,Angin Tenang
2024-12-10,2.0,11.0,88.0,25.5,26.1,2,Angin Sedang
2024-12-11,5.0,11.0,77.0,27.1,27.7,2,Angin Sedang
2024-12-12,7.0,15.0,72.0,27.4,10.7,2,Angin Sedang
2024-12-13,6.0,11.0,73.0,28.0,9.4,2,Angin Sedang
2024-12-14,4.0,13.0,87.0,25.7,8.1,2,Angin Sedang
2024-12-15,4.0,11.0,84.0,25.8,4.3,2,Angin Sedang
2024-12-16,2.0,7.0,94.0,24.8,0.5,2,Angin Sedang
2024-12-17,3.0,9.0,84.0,26.8,20.0,2,Angin Sedang
2024-12-18,3.0,12.0,90.0,25.5,0.0,2,Angin Sedang
2024-12-19,4.0,10.0,91.0,24.9,5.3,2,Angin Sedang
2024-12-20,3.0,8.0,91.0,25.2,18.1,2,Angin Sedang
2024-12-21,2.0,11.0,88.0,26.4,14.8,2,Angin Sedang
2024-12-22,1.0,7.0,93.0,25.6,10.9,2,Angin Sedang
2024-12-23,1.0,9.0,89.0,25.7,13.5,2,Angin Sedang
2024-12-24,2.0,5.0,88.0,25.5,9.9,2,Angin Sedang
2024-12-25,2.0,9.0,90.0,25.8,1.1,2,Angin Sedang
2024-12-26,2.0,11.0,81.0,26.6,14.0,2,Angin Sedang
2024-12-27,2.0,8.0,84.0,26.4,0.0,2,Angin Sedang
2024-12-28,2.0,9.0,77.0,27.4,0.0,2,Angin Sedang
2024-12-29,3.0,6.0,76.0,27.5,0.0,2,Angin Sedang
2024-12-30,4.0,19.0,81.0,25.8,0.6,2,Angin Sedang
2024-12-31,4.0,13.0,77.0,27.1,0.5,2,Angin Sedang
2025-01-01,3.0,11.0,83.0,26.3,0.0,2,Angin Sedang
2025-01-02,3.0,10.0,77.0,27.1,5.2,2,Angin Sedang
2025-01-03,3.0,9.0,80.0,27.0,0.0,2,Angin Sedang
2025-01-04,2.0,11.0,83.0,26.7,0.0,2,Angin Sedang
2025-01-05,3.0,11.0,78.0,27.2,1.6,2,Angin Sedang
2025-01-06,3.0,8.0,80.0,26.6,13.4,2,Angin Sedang
2025-01-07,3.0,10.0,85.0,26.4,25.2,2,Angin Sedang
2025-01-08,2.0,8.0,85.0,27.0,26.1,2,Angin Sedang
2025-01-09,1.0,6.0,91.0,25.5,27.0,0,Angin Ringan
2025-01-10,3.0,8.0,86.0,26.7,2.0,2,Angin Sedang
2025-01-11,3.0,12.0,87.0,26.2,1.0,2,Angin Sedang
2025-01-12,3.0,12.0,80.0,26.6,7.0,2,Angin Sedang
2025-01-13,2.0,6.0,84.0,26.3,10.133333333333333,2,Angin Sedang
2025-01-14,2.0,11.0,93.0,25.0,13.266666666666666,2,Angin Sedang
2025-01-15,2.0,10.0,84.0,26.7,16.4,2,Angin Sedang
2025-01-16,2.0,9.0,89.0,25.8,0.0,2,Angin Sedang
2025-01-17,2.0,8.0,89.0,26.3,2.6,2,Angin Sedang
2025-01-18,2.0,8.0,85.0,25.9,14.6,2,Angin Sedang
2025-01-19,3.0,11.0,87.0,25.6,3.4,2,Angin Sedang
2025-01-20,2.0,9.0,89.0,25.4,57.8,0,Angin Ringan
2025-01-21,2.0,23.0,93.0,25.5,5.2,2,Angin Sedang
2025-01-22,3.0,11.0,87.0,25.6,21.4,2,Angin Sedang
2025-01-23,3.0,9.0,87.0,25.4,0.4,2,Angin Sedang
2025-01-24,2.0,8.0,96.0,24.4,4.1,2,Angin Sedang
2025-01-25,2.0,12.0,87.0,25.7,28.6,2,Angin Sedang
2025-01-26,3.0,12.0,84.0,26.1,2.0,2,Angin Sedang
2025-01-27,1.0,5.0,85.0,26.1,0.0,1,Angin Tenang
2025-01-28,2.0,4.0,96.0,23.7,3.0,1,Angin Tenang
2025-01-29,2.0,7.0,88.0,25.3,21.6,2,Angin Sedang
2025-01-30,2.0,9.0,86.0,25.4,28.3,0,Angin Ringan
2025-01-31,2.0,8.0,87.0,26.4,6.7,2,Angin Sedang
2025-02-01,2.0,11.0,90.0,26.3,9.3,2,Angin Sedang
2025-02-02,2.0,10.0,87.0,26.7,1.6,2,Angin Sedang
2025-02-03,2.0,7.0,88.0,26.8,0.0,2,Angin Sedang
2025-02-04,5.0,10.0,88.0,25.7,0.0,2,Angin Sedang
2025-02-05,6.0,19.0,77.0,26.9,3.4,2,Angin Sedang
2025-02-06,3.0,8.0,89.0,26.1,12.1,2,Angin Sedang
2025-02-07,1.0,6.0,88.0,26.5,1.1,2,Angin Sedang
2025-02-08,1.0,4.0,89.0,25.1,3.2,1,Angin Tenang
2025-02-09,2.0,7.0,88.0,26.2,2.8,2,Angin Sedang
2025-02-10,2.0,11.0,88.0,26.8,2.4,2,Angin Sedang
2025-02-11,3.0,9.0,84.0,27.2,0.0,2,Angin Sedang
2025-02-12,2.0,10.0,78.0,26.9,0.0,2,Angin Sedang
2025-02-13,3.0,10.0,80.0,27.4,0.0,2,Angin Sedang
2025-02-14,2.0,7.0,83.0,26.8,0.0,2,Angin Sedang
2025-02-15,2.0,13.0,87.0,26.2,0.4,2,Angin Sedang
2025-02-16,2.0,12.0,85.0,26.2,0.2,2,Angin Sedang
2025-02-17,1.0,6.0,90.0,25.0,0.7,1,Angin Tenang
2025-02-18,2.0,13.0,86.0,25.9,1.2,2,Angin Sedang
2025-02-19,2.0,10.0,88.0,26.1,3.0,2,Angin Sedang
2025-02-20,3.0,10.0,86.0,25.3,5.8,2,Angin Sedang
2025-02-21,2.0,10.0,84.0,26.5,6.0,2,Angin Sedang
2025-02-22,2.0,6.0,88.0,25.9,0.0,2,Angin Sedang
2025-02-23,2.0,5.0,90.0,25.3,1.0,2,Angin Sedang
2025-02-24,3.0,14.0,89.0,25.4,1.7,2,Angin Sedang
2025-02-25,2.0,12.0,88.0,25.9,45.1,0,Angin Ringan
2025-02-26,1.0,4.0,92.0,25.4,5.5,1,Angin Tenang
2025-02-27,2.0,12.0,89.0,25.5,4.7,2,Angin Sedang
2025-02-28,2.0,8.0,89.0,25.8,41.0,0,Angin Ringan
2025-03-01,2.0,5.0,85.0,26.3,19.6,2,Angin Sedang
2025-03-02,3.0,8.0,89.0,26.3,0.0,2,Angin Sedang
2025-03-03,3.0,10.0,89.0,26.3,74.2,0,Angin Ringan
2025-03-04,2.0,5.0,90.0,25.6,53.8,0,Angin Ringan
2025-03-05,2.0,9.0,81.0,26.9,0.2,2,Angin Sedang
2025-03-06,3.0,9.0,86.0,26.1,0.0,2,Angin Sedang
2025-03-07,3.0,7.0,85.0,26.5,41.8,0,Angin Ringan
2025-03-08,2.0,14.0,87.0,26.2,0.0,2,Angin Sedang
2025-03-09,2.0,14.0,89.0,25.9,11.7,2,Angin Sedang
2025-03-10,1.0,4.0,91.0,24.6,7.4,1,Angin Tenang
2025-03-11,2.0,12.0,84.0,26.6,0.2,2,Angin Sedang
2025-03-12,2.0,8.0,85.0,27.1,26.0,2,Angin Sedang
2025-03-13,2.0,11.0,88.0,26.9,0.0,2,Angin Sedang
2025-03-14,2.0,7.0,89.0,25.7,46.4,0,Angin Ringan
2025-03-15,2.0,14.0,91.0,25.2,7.2,2,Angin Sedang
2025-03-16,1.0,7.0,83.0,26.5,6.5,2,Angin Sedang
2025-03-17,2.0,10.0,94.0,25.0,68.45,0,Angin Ringan
2025-03-18,2.0,9.0,89.0,26.2,130.4,0,Angin Ringan
2025-03-19,2.0,8.0,81.0,26.3,5.2,2,Angin Sedang
2025-03-20,3.0,10.0,81.0,27.1,0.0,2,Angin Sedang
2025-03-21,2.0,11.0,80.0,27.4,0.0,2,Angin Sedang
2025-03-22,1.0,6.0,87.0,26.9,0.0,2,Angin Sedang
2025-03-23,3.0,11.0,82.0,26.9,0.5,2,Angin Sedang
2025-03-24,2.0,6.0,84.0,26.1,2.3,2,Angin Sedang
2025-03-25,1.0,6.0,86.0,25.6,4.1,1,Angin Tenang
2025-03-26,2.0,6.0,92.0,25.5,2.85,2,Angin Sedang
2025-03-27,2.0,11.0,90.0,25.4,1.6,2,Angin Sedang
2025-03-28,4.0,7.0,88.0,26.2,3.4,2,Angin Sedang
2025-03-29,2.0,6.0,85.0,26.2,6.4,2,Angin Sedang
2025-03-30,0.0,3.0,84.0,27.2,0.2,1,Angin Tenang
2025-03-31,2.0,11.0,85.0,26.8,0.0,2,Angin Sedang
2025-04-01,1.0,8.0,94.0,24.5,6.4,2,Angin Sedang
2025-04-02,2.0,11.0,87.0,26.4,11.8,2,Angin Sedang
2025-04-03,2.0,7.0,88.0,26.3,9.6,2,Angin Sedang
2025-04-04,2.0,7.0,84.0,26.9,4.6,2,Angin Sedang
2025-04-05,1.0,6.0,85.0,26.5,0.0,2,Angin Sedang
2025-04-06,2.0,13.0,84.0,26.2,0.3,2,Angin Sedang
2025-04-07,2.0,9.0,83.0,27.2,6.8,2,Angin Sedang
2025-04-08,1.0,5.0,81.0,26.8,0.1,1,Angin Tenang
2025-04-09,2.0,9.0,81.0,27.7,0.0,2,Angin Sedang
2025-04-10,1.0,4.0,87.0,26.6,0.0,1,Angin Tenang
2025-04-11,2.0,20.0,86.0,26.5,0.6,2,Angin Sedang
2025-04-12,2.0,7.0,90.0,26.4,28.4,0,Angin Ringan
2025-04-13,2.0,14.0,90.0,25.7,3.0,2,Angin Sedang
2025-04-14,1.0,4.0,85.0,26.6,2.6,1,Angin Tenang
2025-04-15,1.0,7.0,91.0,25.5,0.0,2,Angin Sedang
2025-04-16,2.0,5.0,86.0,25.9,3.2,2,Angin Sedang
2025-04-17,1.0,5.0,87.0,27.1,6.8,2,Angin Sedang
2025-04-18,3.0,8.0,86.0,26.8,0.0,2,Angin Sedang
2025-04-19,2.0,9.0,84.0,27.1,0.0,2,Angin Sedang
2025-04-20,2.0,7.0,82.0,26.9,21.7,2,Angin Sedang
2025-04-21,1.0,5.0,85.0,26.4,0.0,1,Angin Tenang
2025-04-22,2.0,9.0,82.0,27.0,0.0,2,Angin Sedang
2025-04-23,3.0,7.0,83.0,26.5,0.0,2,Angin Sedang
2025-04-24,2.0,12.0,85.0,26.6,0.0,2,Angin Sedang
2025-04-25,3.0,11.0,85.0,26.8,1.8,2,Angin Sedang
2025-04-26,1.0,11.0,89.0,26.7,3.6,2,Angin Sedang
2025-04-27,1.0,5.0,87.0,26.9,36.9,0,Angin Ringan
2025-04-28,2.0,7.0,82.0,27.0,69.5,0,Angin Ringan
2025-04-29,1.0,5.0,81.0,27.2,1.6,2,Angin Sedang
2025-04-30,3.0,15.0,87.0,26.2,0.0,2,Angin Sedang
2025-05-01,2.0,9.0,82.0,27.2,19.8,2,Angin Sedang
2025-05-02,2.0,11.0,81.0,27.2,4.0,2,Angin Sedang
2025-05-03,3.0,9.0,85.0,26.7,0.0,2,Angin Sedang
2025-05-04,2.0,6.0,84.0,26.8,0.4,2,Angin Sedang
2025-05-05,2.0,12.0,85.0,26.5,0.0,2,Angin Sedang
2025-05-06,2.0,13.0,87.0,26.6,32.4,0,Angin Ringan
2025-05-07,2.0,10.0,94.0,25.6,19.2,2,Angin Sedang
2025-05-08,2.0,10.0,89.0,26.6,9.4,2,Angin Sedang
2025-05-09,1.0,8.0,87.0,27.0,55.2,0,Angin Ringan
2025-05-10,2.0,6.0,88.0,26.9,8.4,2,Angin Sedang
2025-05-11,2.0,11.0,86.0,26.6,1.5,2,Angin Sedang
2025-05-12,1.0,3.0,81.0,27.3,1.0,1,Angin Tenang
2025-05-13,2.0,8.0,82.0,27.6,0.0,2,Angin Sedang
2025-05-14,2.0,4.0,88.0,26.1,22.3,2,Angin Sedang
2025-05-15,2.0,6.0,88.0,26.2,14.8,2,Angin Sedang
2025-05-16,2.0,17.0,86.0,27.4,25.5,2,Angin Sedang
2025-05-17,2.0,5.0,86.0,26.7,3.8,2,Angin Sedang
2025-05-18,2.0,9.0,82.0,27.6,1.0,2,Angin Sedang
2025-05-19,2.0,6.0,87.0,26.2,0.3,2,Angin Sedang
2025-05-20,1.0,3.0,82.0,27.3,10.9,1,Angin Tenang
2025-05-21,1.0,6.0,90.0,26.2,1.2,2,Angin Sedang
2025-05-22,1.0,7.0,90.0,26.2,2.2,2,Angin Sedang
2025-05-23,2.0,10.0,93.0,25.1,3.2,2,Angin Sedang
2025-05-24,1.0,4.0,85.0,26.8,10.7,1,Angin Tenang
2025-05-25,2.0,6.0,89.0,26.6,0.2,2,Angin Sedang
2025-05-26,1.0,4.0,92.0,25.3,0.0,1,Angin Tenang
2025-05-27,4.0,15.0,78.0,27.2,1.4,2,Angin Sedang
2025-05-28,1.0,5.0,78.0,28.1,0.0,2,Angin Sedang
2025-05-29,1.0,5.0,85.0,27.4,0.0,2,Angin Sedang
2025-05-30,1.0,5.0,84.0,27.5,4.2,2,Angin Sedang
2025-05-31,3.0,10.0,84.0,26.3,0.2,2,Angin Sedang
2025-06-01,1.0,4.0,83.0,26.1,5.2,1,Angin Tenang
2025-06-02,1.0,4.0,78.0,27.3,0.0,1,Angin Tenang
2025-06-03,1.0,4.0,85.0,26.5,0.0,1,Angin Tenang
2025-06-04,1.0,5.0,81.0,27.1,0.0,2,Angin Sedang
2025-06-05,1.0,8.0,83.0,27.0,0.0,2,Angin Sedang
2025-06-06,2.0,7.0,87.0,26.6,8.0,2,Angin Sedang
2025-06-07,1.0,6.0,85.0,26.6,0.0,2,Angin Sedang
2025-06-08,2.0,7.0,82.0,26.8,6.4,2,Angin Sedang
2025-06-09,1.0,7.0,80.0,27.6,0.0,2,Angin Sedang
2025-06-10,2.0,13.0,86.0,26.4,0.0,2,Angin Sedang
2025-06-11,1.0,3.0,84.0,27.2,2.0,1,Angin Tenang
2025-06-12,2.0,11.0,81.0,27.2,0.0,2,Angin Sedang
2025-06-13,2.0,8.0,77.0,27.5,0.0,2,Angin Sedang
2025-06-14,3.0,20.0,82.0,26.5,0.0,2,Angin Sedang
2025-06-15,3.0,12.0,81.0,27.1,0.0,2,Angin Sedang
